2026-03-17 13:47:29,176|INFO|Connecting to WebSocket server at wss://dashscope.aliyuncs.com/api-ws/v1/realtime?model=qwen3-asr-flash-realtime...
2026-03-17 13:47:29,828|INFO|Connected to server.
2026-03-17 13:47:29,828|INFO|Sending event: {
  "event_id": "event_123",
  "type": "session.update",
  "session": {
    "modalities": [
      "text"
    ],
    "input_audio_format": "pcm",
    "sample_rate": 16000,
    "input_audio_transcription": {
      "language": "zh"
    },
    "turn_detection": {
      "type": "server_vad",
      "threshold": 0.0,
      "silence_duration_ms": 400
    }
  }
}
2026-03-17 13:47:29,828|INFO|Received event: {
  "event_id": "event_ND5GIqQAmJWkSRUtTjTSY",
  "type": "session.created",
  "session": {
    "object": "realtime.session",
    "model": "qwen3-asr-flash-realtime",
    "modalities": [
      "text"
    ],
    "input_audio_format": "pcm",
    "sample_rate": 16000,
    "input_audio_transcription": {
      "model": "qwen3-asr-flash-realtime"
    },
    "turn_detection": {
      "type": "server_vad",
      "threshold": 0.2,
      "silence_duration_ms": 800
    },
    "id": "sess_PNZx8VJYIvr22Dy1eaOv4"
  }
}
2026-03-17 13:47:29,927|INFO|Received event: {
  "event_id": "event_Q7sIuRiGCsJhBWqvO3UXx",
  "type": "session.updated",
  "session": {
    "id": "sess_PNZx8VJYIvr22Dy1eaOv4",
    "object": "realtime.session",
    "model": "qwen3-asr-flash-realtime",
    "modalities": [
      "text"
    ],
    "input_audio_format": "pcm",
    "input_audio_transcription": {
      "model": "qwen3-asr-flash-realtime",
      "language": "zh"
    },
    "turn_detection": {
      "type": "server_vad",
      "threshold": 0.0,
      "silence_duration_ms": 400,
      "create_response": true,
      "interrupt_response": true
    },
    "sample_rate": 16000
  }
}
2026-03-17 13:47:32,188|INFO|文件读取开始: 2026-03-17 13:47:32.188
2026-03-17 13:58:22,593|INFO|Sending audio event: event_1773727102593
2026-03-17 13:58:22,694|INFO|Sending audio event: event_1773727102694
2026-03-17 13:58:22,795|INFO|Sending audio event: event_1773727102795
2026-03-17 13:58:22,897|INFO|Sending audio event: event_1773727102897
2026-03-17 13:58:22,998|INFO|Sending audio event: event_1773727102998
2026-03-17 13:58:23,100|INFO|Sending audio event: event_1773727103100
2026-03-17 13:58:23,202|INFO|Sending audio event: event_1773727103202
2026-03-17 13:58:23,303|INFO|Sending audio event: event_1773727103303
2026-03-17 13:58:23,405|INFO|Sending audio event: event_1773727103405
2026-03-17 13:58:23,506|INFO|Sending audio event: event_1773727103506
2026-03-17 13:58:23,607|INFO|Sending audio event: event_1773727103607
2026-03-17 13:58:23,708|INFO|Sending audio event: event_1773727103708
2026-03-17 13:58:23,809|INFO|Sending audio event: event_1773727103809
2026-03-17 13:58:23,911|INFO|Sending audio event: event_1773727103911
2026-03-17 13:58:24,013|INFO|Sending audio event: event_1773727104012
2026-03-17 13:58:24,114|INFO|Sending audio event: event_1773727104114
2026-03-17 13:58:24,216|INFO|Sending audio event: event_1773727104216
2026-03-17 13:58:24,293|INFO|Received event: {
  "event_id": "event_XHkvPAQJbtsdj8BIKWTbe",
  "type": "input_audio_buffer.speech_started",
  "audio_start_ms": 12824,
  "item_id": "item_A41DIs3rWxVSBILCyVOiT"
}
2026-03-17 13:58:24,317|INFO|Sending audio event: event_1773727104317
2026-03-17 13:58:24,418|INFO|Sending audio event: event_1773727104418
2026-03-17 13:58:24,509|INFO|Received event: {
  "event_id": "event_RZzBOjs2HIyhv2iZzqO6w",
  "type": "conversation.item.created",
  "item": {
    "id": "item_A41DIs3rWxVSBILCyVOiT",
    "object": "realtime.item",
    "type": "message",
    "status": "in_progress",
    "role": "assistant",
    "content": [
      {
        "type": "input_audio"
      }
    ]
  }
}
2026-03-17 13:58:24,509|INFO|Received event: {
  "event_id": "event_FPZg48u61FWkDpElrtb6C",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_A41DIs3rWxVSBILCyVOiT",
  "content_index": 0,
  "text": "",
  "stash": "是",
  "language": "zh",
  "emotion": "angry"
}
2026-03-17 13:58:24,515|INFO|Received event: {
  "event_id": "event_IlAfUjEXTlTfk8NAM84dY",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_A41DIs3rWxVSBILCyVOiT",
  "content_index": 0,
  "text": "",
  "stash": "是。",
  "language": "zh",
  "emotion": "angry"
}
2026-03-17 13:58:24,520|INFO|Sending audio event: event_1773727104520
2026-03-17 13:58:24,621|INFO|Sending audio event: event_1773727104621
2026-03-17 13:58:24,695|INFO|Received event: {
  "event_id": "event_GAGSQVtmRr5P2ac8FqFHL",
  "type": "input_audio_buffer.speech_stopped",
  "audio_end_ms": 13408,
  "item_id": "item_A41DIs3rWxVSBILCyVOiT"
}
2026-03-17 13:58:24,696|INFO|Received event: {
  "event_id": "event_L5FqHwGm2TSGr75RbJBbJ",
  "type": "input_audio_buffer.committed",
  "item_id": "item_A41DIs3rWxVSBILCyVOiT"
}
2026-03-17 13:58:24,722|INFO|Sending audio event: event_1773727104722
2026-03-17 13:58:24,802|INFO|Received event: {
  "event_id": "event_RNDNTYeDidJlo7DVSjUoc",
  "type": "conversation.item.input_audio_transcription.completed",
  "item_id": "item_A41DIs3rWxVSBILCyVOiT",
  "content_index": 0,
  "transcript": "是。",
  "language": "zh",
  "emotion": "angry",
  "usage": {
    "duration": 13,
    "total_tokens": 26,
    "input_tokens": 17,
    "output_tokens": 9,
    "input_tokens_details": {
      "text_tokens": 3,
      "audio_tokens": 14
    },
    "output_tokens_details": {
      "text_tokens": 9
    }
  }
}
2026-03-17 13:58:24,824|INFO|Sending audio event: event_1773727104824
2026-03-17 13:58:24,944|INFO|Sending audio event: event_1773727104944
2026-03-17 13:58:25,045|INFO|Sending audio event: event_1773727105045
2026-03-17 13:58:25,147|INFO|Sending audio event: event_1773727105147
2026-03-17 13:58:25,249|INFO|Sending audio event: event_1773727105249
2026-03-17 13:58:25,324|INFO|Received event: {
  "event_id": "event_IuBXyg1cpxeqPqR4dDxBG",
  "type": "input_audio_buffer.speech_started",
  "audio_start_ms": 13816,
  "item_id": "item_PIcGBLC82dtOgzWXqOeHY"
}
2026-03-17 13:58:25,350|INFO|Sending audio event: event_1773727105350
2026-03-17 13:58:25,451|INFO|Sending audio event: event_1773727105451
2026-03-17 13:58:25,539|INFO|Received event: {
  "event_id": "event_P4MgUX6wcpaZiFjXfc9h1",
  "type": "conversation.item.created",
  "previous_item_id": "item_A41DIs3rWxVSBILCyVOiT",
  "item": {
    "id": "item_PIcGBLC82dtOgzWXqOeHY",
    "object": "realtime.item",
    "type": "message",
    "status": "in_progress",
    "role": "assistant",
    "content": [
      {
        "type": "input_audio"
      }
    ]
  }
}
2026-03-17 13:58:25,543|INFO|Received event: {
  "event_id": "event_IboIJKbdk3w3caP855ede",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_PIcGBLC82dtOgzWXqOeHY",
  "content_index": 0,
  "text": "",
  "stash": "是",
  "language": "zh",
  "emotion": "angry"
}
2026-03-17 13:58:25,548|INFO|Received event: {
  "event_id": "event_NqfuMp3sPX2o2ZyZTM9fG",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_PIcGBLC82dtOgzWXqOeHY",
  "content_index": 0,
  "text": "",
  "stash": "是。",
  "language": "zh",
  "emotion": "angry"
}
2026-03-17 13:58:25,553|INFO|Sending audio event: event_1773727105553
2026-03-17 13:58:25,627|INFO|Received event: {
  "event_id": "event_YZecAJzQDzNqxPkrDSXTf",
  "type": "input_audio_buffer.speech_stopped",
  "audio_end_ms": 14336,
  "item_id": "item_PIcGBLC82dtOgzWXqOeHY"
}
2026-03-17 13:58:25,628|INFO|Received event: {
  "event_id": "event_UU6Ou3NNECjFfa11lFm1b",
  "type": "input_audio_buffer.committed",
  "previous_item_id": "item_A41DIs3rWxVSBILCyVOiT",
  "item_id": "item_PIcGBLC82dtOgzWXqOeHY"
}
2026-03-17 13:58:25,655|INFO|Sending audio event: event_1773727105655
2026-03-17 13:58:25,716|INFO|Received event: {
  "event_id": "event_SOCHrVPE5m4e7udjlfq7a",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_PIcGBLC82dtOgzWXqOeHY",
  "content_index": 0,
  "text": "",
  "stash": "哎",
  "language": "zh",
  "emotion": "angry"
}
2026-03-17 13:58:25,720|INFO|Received event: {
  "event_id": "event_J1tVmJ1qelXzrgOVD2QU6",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_PIcGBLC82dtOgzWXqOeHY",
  "content_index": 0,
  "text": "",
  "stash": "哎呀",
  "language": "zh",
  "emotion": "angry"
}
2026-03-17 13:58:25,728|INFO|Received event: {
  "event_id": "event_E1hInLFYb4al3TE2ywqEW",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_PIcGBLC82dtOgzWXqOeHY",
  "content_index": 0,
  "text": "",
  "stash": "哎呀。",
  "language": "zh",
  "emotion": "angry"
}
2026-03-17 13:58:25,736|INFO|Received event: {
  "event_id": "event_IYYeYHP5Mlyl9w7qgPQpM",
  "type": "conversation.item.input_audio_transcription.completed",
  "item_id": "item_PIcGBLC82dtOgzWXqOeHY",
  "content_index": 0,
  "transcript": "哎呀。",
  "language": "zh",
  "emotion": "angry",
  "usage": {
    "duration": 14,
    "total_tokens": 53,
    "input_tokens": 34,
    "output_tokens": 19,
    "input_tokens_details": {
      "text_tokens": 6,
      "audio_tokens": 28
    },
    "output_tokens_details": {
      "text_tokens": 19
    }
  }
}
2026-03-17 13:58:25,756|INFO|Sending audio event: event_1773727105756
2026-03-17 13:58:25,858|INFO|Sending audio event: event_1773727105858
2026-03-17 13:58:25,959|INFO|Sending audio event: event_1773727105959
2026-03-17 13:58:26,060|INFO|Sending audio event: event_1773727106060
2026-03-17 13:58:26,162|INFO|Sending audio event: event_1773727106162
2026-03-17 13:58:26,264|INFO|Sending audio event: event_1773727106264
2026-03-17 13:58:26,366|INFO|Sending audio event: event_1773727106366
2026-03-17 13:58:26,468|INFO|Sending audio event: event_1773727106468
2026-03-17 13:58:26,570|INFO|Sending audio event: event_1773727106570
2026-03-17 13:58:26,671|INFO|Sending audio event: event_1773727106671
2026-03-17 13:58:26,772|INFO|Sending audio event: event_1773727106772
2026-03-17 13:58:26,874|INFO|Sending audio event: event_1773727106874
2026-03-17 13:58:26,976|INFO|Sending audio event: event_1773727106976
2026-03-17 13:58:27,077|INFO|Sending audio event: event_1773727107077
2026-03-17 13:58:27,179|INFO|Sending audio event: event_1773727107179
2026-03-17 13:58:27,280|INFO|Sending audio event: event_1773727107280
2026-03-17 13:58:27,382|INFO|Sending audio event: event_1773727107382
2026-03-17 13:58:27,483|INFO|Sending audio event: event_1773727107483
2026-03-17 13:58:27,584|INFO|Sending audio event: event_1773727107584
2026-03-17 13:58:27,685|INFO|Sending audio event: event_1773727107685
2026-03-17 13:58:27,786|INFO|Sending audio event: event_1773727107786
2026-03-17 13:58:27,888|INFO|Sending audio event: event_1773727107888
2026-03-17 13:58:27,989|INFO|Sending audio event: event_1773727107989
2026-03-17 13:58:28,090|INFO|Sending audio event: event_1773727108090
2026-03-17 13:58:28,191|INFO|Sending audio event: event_1773727108191
2026-03-17 13:58:28,293|INFO|Sending audio event: event_1773727108293
2026-03-17 13:58:28,394|INFO|Sending audio event: event_1773727108393
2026-03-17 13:58:28,496|INFO|Sending audio event: event_1773727108496
2026-03-17 13:58:28,597|INFO|Sending audio event: event_1773727108597
2026-03-17 13:58:28,698|INFO|Sending audio event: event_1773727108698
2026-03-17 13:58:28,800|INFO|Sending audio event: event_1773727108800
2026-03-17 13:58:28,901|INFO|Sending audio event: event_1773727108901
2026-03-17 13:58:29,003|INFO|Sending audio event: event_1773727109003
2026-03-17 13:58:29,079|INFO|Received event: {
  "event_id": "event_DPZ9jtmmjXCNiLWiTDwSJ",
  "type": "input_audio_buffer.speech_started",
  "audio_start_ms": 17528,
  "item_id": "item_Sqy3aJSVxThbJPqrNjjaR"
}
2026-03-17 13:58:29,105|INFO|Sending audio event: event_1773727109105
2026-03-17 13:58:29,206|INFO|Sending audio event: event_1773727109206
2026-03-17 13:58:29,307|INFO|Sending audio event: event_1773727109307
2026-03-17 13:58:29,317|INFO|Received event: {
  "event_id": "event_FTvMSlYY6jW8hFcMwu28e",
  "type": "conversation.item.created",
  "previous_item_id": "item_PIcGBLC82dtOgzWXqOeHY",
  "item": {
    "id": "item_Sqy3aJSVxThbJPqrNjjaR",
    "object": "realtime.item",
    "type": "message",
    "status": "in_progress",
    "role": "assistant",
    "content": [
      {
        "type": "input_audio"
      }
    ]
  }
}
2026-03-17 13:58:29,318|INFO|Received event: {
  "event_id": "event_VFfSr8tdjPvsriIAeMjcs",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_Sqy3aJSVxThbJPqrNjjaR",
  "content_index": 0,
  "text": "",
  "stash": "是",
  "language": "zh",
  "emotion": "angry"
}
2026-03-17 13:58:29,324|INFO|Received event: {
  "event_id": "event_Bj7Q8cUlnukSjlGjayXQU",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_Sqy3aJSVxThbJPqrNjjaR",
  "content_index": 0,
  "text": "",
  "stash": "是。",
  "language": "zh",
  "emotion": "angry"
}
2026-03-17 13:58:29,408|INFO|Sending audio event: event_1773727109408
2026-03-17 13:58:29,510|INFO|Sending audio event: event_1773727109510
2026-03-17 13:58:29,611|INFO|Sending audio event: event_1773727109611
2026-03-17 13:58:29,712|INFO|Sending audio event: event_1773727109712
2026-03-17 13:58:29,813|INFO|Sending audio event: event_1773727109813
2026-03-17 13:58:29,914|INFO|Sending audio event: event_1773727109914
2026-03-17 13:58:30,016|INFO|Sending audio event: event_1773727110016
2026-03-17 13:58:30,118|INFO|Sending audio event: event_1773727110118
2026-03-17 13:58:30,219|INFO|Sending audio event: event_1773727110219
2026-03-17 13:58:30,310|INFO|Received event: {
  "event_id": "event_T1n1wzceupMlMaEOnxnXh",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_Sqy3aJSVxThbJPqrNjjaR",
  "content_index": 0,
  "text": "",
  "stash": "啊",
  "language": "zh",
  "emotion": "angry"
}
2026-03-17 13:58:30,311|INFO|Received event: {
  "event_id": "event_Gqj2LGL6rOqW4q6bv1dAx",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_Sqy3aJSVxThbJPqrNjjaR",
  "content_index": 0,
  "text": "",
  "stash": "啊。",
  "language": "zh",
  "emotion": "angry"
}
2026-03-17 13:58:30,321|INFO|Sending audio event: event_1773727110321
2026-03-17 13:58:30,421|INFO|Sending audio event: event_1773727110421
2026-03-17 13:58:30,524|INFO|Sending audio event: event_1773727110524
2026-03-17 13:58:30,626|INFO|Sending audio event: event_1773727110626
2026-03-17 13:58:30,727|INFO|Sending audio event: event_1773727110727
2026-03-17 13:58:30,829|INFO|Sending audio event: event_1773727110829
2026-03-17 13:58:30,930|INFO|Sending audio event: event_1773727110930
2026-03-17 13:58:30,998|INFO|Received event: {
  "event_id": "event_Q6kIXQdstQQyFn8BZZdru",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_Sqy3aJSVxThbJPqrNjjaR",
  "content_index": 0,
  "text": "",
  "stash": "。",
  "language": "zh",
  "emotion": "angry"
}
2026-03-17 13:58:31,032|INFO|Sending audio event: event_1773727111032
2026-03-17 13:58:31,133|INFO|Sending audio event: event_1773727111133
2026-03-17 13:58:31,235|INFO|Sending audio event: event_1773727111235
2026-03-17 13:58:31,337|INFO|Sending audio event: event_1773727111337
2026-03-17 13:58:31,439|INFO|Sending audio event: event_1773727111439
2026-03-17 13:58:31,541|INFO|Sending audio event: event_1773727111541
2026-03-17 13:58:31,642|INFO|Sending audio event: event_1773727111642
2026-03-17 13:58:31,743|INFO|Sending audio event: event_1773727111743
2026-03-17 13:58:31,844|INFO|Sending audio event: event_1773727111844
2026-03-17 13:58:31,946|INFO|Sending audio event: event_1773727111946
2026-03-17 13:58:32,048|INFO|Sending audio event: event_1773727112048
2026-03-17 13:58:32,150|INFO|Sending audio event: event_1773727112150
2026-03-17 13:58:32,251|INFO|Sending audio event: event_1773727112251
2026-03-17 13:58:32,352|INFO|Sending audio event: event_1773727112352
2026-03-17 13:58:32,453|INFO|Sending audio event: event_1773727112453
2026-03-17 13:58:32,554|INFO|Sending audio event: event_1773727112554
2026-03-17 13:58:32,655|INFO|Sending audio event: event_1773727112655
2026-03-17 13:58:32,757|INFO|Sending audio event: event_1773727112757
2026-03-17 13:58:32,858|INFO|Sending audio event: event_1773727112858
2026-03-17 13:58:32,959|INFO|Sending audio event: event_1773727112959
2026-03-17 13:58:33,061|INFO|Sending audio event: event_1773727113060
2026-03-17 13:58:33,162|INFO|Sending audio event: event_1773727113162
2026-03-17 13:58:33,263|INFO|Sending audio event: event_1773727113263
2026-03-17 13:58:33,365|INFO|Sending audio event: event_1773727113365
2026-03-17 13:58:33,466|INFO|Sending audio event: event_1773727113466
2026-03-17 13:58:33,568|INFO|Sending audio event: event_1773727113568
2026-03-17 13:58:33,669|INFO|Sending audio event: event_1773727113669
2026-03-17 13:58:33,770|INFO|Sending audio event: event_1773727113770
2026-03-17 13:58:33,871|INFO|Sending audio event: event_1773727113871
2026-03-17 13:58:33,972|INFO|Sending audio event: event_1773727113972
2026-03-17 13:58:34,074|INFO|Sending audio event: event_1773727114074
2026-03-17 13:58:34,175|INFO|Sending audio event: event_1773727114175
2026-03-17 13:58:34,276|INFO|Sending audio event: event_1773727114276
2026-03-17 13:58:34,378|INFO|Sending audio event: event_1773727114378
2026-03-17 13:58:34,479|INFO|Sending audio event: event_1773727114479
2026-03-17 13:58:34,580|INFO|Sending audio event: event_1773727114580
2026-03-17 13:58:34,681|INFO|Sending audio event: event_1773727114681
2026-03-17 13:58:34,783|INFO|Sending audio event: event_1773727114783
2026-03-17 13:58:34,884|INFO|Sending audio event: event_1773727114884
2026-03-17 13:58:34,986|INFO|Sending audio event: event_1773727114985
2026-03-17 13:58:35,087|INFO|Sending audio event: event_1773727115087
2026-03-17 13:58:35,188|INFO|Sending audio event: event_1773727115188
2026-03-17 13:58:35,290|INFO|Sending audio event: event_1773727115290
2026-03-17 13:58:35,391|INFO|Sending audio event: event_1773727115391
2026-03-17 13:58:35,493|INFO|Sending audio event: event_1773727115493
2026-03-17 13:58:35,594|INFO|Sending audio event: event_1773727115594
2026-03-17 13:58:35,695|INFO|Sending audio event: event_1773727115695
2026-03-17 13:58:35,796|INFO|Sending audio event: event_1773727115796
2026-03-17 13:58:35,898|INFO|Sending audio event: event_1773727115898
2026-03-17 13:58:35,999|INFO|Sending audio event: event_1773727115999
2026-03-17 13:58:36,100|INFO|Sending audio event: event_1773727116100
2026-03-17 13:58:36,202|INFO|Sending audio event: event_1773727116201
2026-03-17 13:58:36,302|INFO|Sending audio event: event_1773727116302
2026-03-17 13:58:36,403|INFO|Sending audio event: event_1773727116403
2026-03-17 13:58:36,504|INFO|Sending audio event: event_1773727116504
2026-03-17 13:58:36,606|INFO|Sending audio event: event_1773727116606
2026-03-17 13:58:36,707|INFO|Sending audio event: event_1773727116707
2026-03-17 13:58:36,808|INFO|Sending audio event: event_1773727116808
2026-03-17 13:58:36,910|INFO|Sending audio event: event_1773727116910
2026-03-17 13:58:37,011|INFO|Sending audio event: event_1773727117011
2026-03-17 13:58:37,112|INFO|Sending audio event: event_1773727117112
2026-03-17 13:58:37,213|INFO|Sending audio event: event_1773727117213
2026-03-17 13:58:37,314|INFO|Sending audio event: event_1773727117314
2026-03-17 13:58:37,416|INFO|Sending audio event: event_1773727117415
2026-03-17 13:58:37,518|INFO|Sending audio event: event_1773727117518
2026-03-17 13:58:37,619|INFO|文件读取完毕: 2026-03-17 13:58:37.619
2026-03-17 13:58:37,694|INFO|Received event: {
  "event_id": "event_GQxNCUkzXzlVMisGJIeXn",
  "type": "input_audio_buffer.speech_stopped",
  "audio_end_ms": 26172,
  "item_id": "item_Sqy3aJSVxThbJPqrNjjaR"
}
2026-03-17 13:58:37,696|INFO|Received event: {
  "event_id": "event_SW7cKVt9NyUcqIhhHgdiC",
  "type": "input_audio_buffer.committed",
  "previous_item_id": "item_PIcGBLC82dtOgzWXqOeHY",
  "item_id": "item_Sqy3aJSVxThbJPqrNjjaR"
}
2026-03-17 13:58:37,845|INFO|Received event: {
  "event_id": "event_Mkxc9uBLXXIHRjrK3ub1d",
  "type": "conversation.item.input_audio_transcription.completed",
  "item_id": "item_Sqy3aJSVxThbJPqrNjjaR",
  "content_index": 0,
  "transcript": "。",
  "language": "zh",
  "emotion": "neutral",
  "usage": {
    "duration": 26,
    "total_tokens": 204,
    "input_tokens": 156,
    "output_tokens": 48,
    "input_tokens_details": {
      "text_tokens": 6,
      "audio_tokens": 150
    },
    "output_tokens_details": {
      "text_tokens": 48
    }
  }
}
2026-03-17 13:58:37,848|INFO|Received event: {
  "event_id": "event_GPHYyrSzZmsS8xlLM3sg5",
  "type": "session.finished"
}
2026-03-17 13:58:37,849|INFO|Closing WebSocket connection after session finished...
2026-03-17 13:58:37,894|INFO|Connection closed: None - None
2026-03-17 14:28:02,540|INFO|Connecting to WebSocket server at wss://dashscope.aliyuncs.com/api-ws/v1/realtime?model=qwen3-asr-flash-realtime...
2026-03-17 14:28:05,568|INFO|文件读取开始: 2026-03-17 14:28:05.568
2026-03-17 14:28:05,568|INFO|WebSocket已关闭，停止发送音频。
2026-03-17 14:28:23,806|ERROR|Error: [WinError 10060] 由于连接方在一段时间后没有正确答复或连接的主机没有反应，连接尝试失败。
2026-03-17 14:28:23,818|INFO|Connection closed: None - None
2026-03-17 14:28:27,476|INFO|Connecting to WebSocket server at wss://dashscope.aliyuncs.com/api-ws/v1/realtime?model=qwen3-asr-flash-realtime...
2026-03-17 14:28:27,728|INFO|Connected to server.
2026-03-17 14:28:27,729|INFO|Sending event: {
  "event_id": "event_123",
  "type": "session.update",
  "session": {
    "modalities": [
      "text"
    ],
    "input_audio_format": "pcm",
    "sample_rate": 16000,
    "input_audio_transcription": {
      "language": "zh"
    },
    "turn_detection": {
      "type": "server_vad",
      "threshold": 0.0,
      "silence_duration_ms": 400
    }
  }
}
2026-03-17 14:28:27,733|INFO|Received event: {
  "event_id": "event_YdJj4beo5kfI1aUEWBZH9",
  "type": "session.created",
  "session": {
    "object": "realtime.session",
    "model": "qwen3-asr-flash-realtime",
    "modalities": [
      "text"
    ],
    "input_audio_format": "pcm",
    "sample_rate": 16000,
    "input_audio_transcription": {
      "model": "qwen3-asr-flash-realtime"
    },
    "turn_detection": {
      "type": "server_vad",
      "threshold": 0.2,
      "silence_duration_ms": 800
    },
    "id": "sess_M2L6834Owu6rHRMKoAbDr"
  }
}
2026-03-17 14:28:27,848|INFO|Received event: {
  "event_id": "event_Mwrm3CUYnrMuuB23eRQ7e",
  "type": "session.updated",
  "session": {
    "id": "sess_M2L6834Owu6rHRMKoAbDr",
    "object": "realtime.session",
    "model": "qwen3-asr-flash-realtime",
    "modalities": [
      "text"
    ],
    "input_audio_format": "pcm",
    "input_audio_transcription": {
      "model": "qwen3-asr-flash-realtime",
      "language": "zh"
    },
    "turn_detection": {
      "type": "server_vad",
      "threshold": 0.0,
      "silence_duration_ms": 400,
      "create_response": true,
      "interrupt_response": true
    },
    "sample_rate": 16000
  }
}
2026-03-17 14:28:30,479|INFO|文件读取开始: 2026-03-17 14:28:30.478
2026-03-17 14:28:30,479|INFO|Sending audio event: event_1773728910479
2026-03-17 14:28:30,580|INFO|Sending audio event: event_1773728910580
2026-03-17 14:28:30,682|INFO|Sending audio event: event_1773728910682
2026-03-17 14:28:30,783|INFO|Sending audio event: event_1773728910783
2026-03-17 14:28:30,885|INFO|Sending audio event: event_1773728910885
2026-03-17 14:28:30,987|INFO|Sending audio event: event_1773728910986
2026-03-17 14:28:31,088|INFO|Sending audio event: event_1773728911088
2026-03-17 14:28:31,189|INFO|Sending audio event: event_1773728911189
2026-03-17 14:28:31,291|INFO|Sending audio event: event_1773728911291
2026-03-17 14:28:31,392|INFO|Sending audio event: event_1773728911392
2026-03-17 14:28:31,471|INFO|Received event: {
  "event_id": "event_NGcvr9Bn2wFt4OkxA1N3Y",
  "type": "input_audio_buffer.speech_started",
  "audio_start_ms": 700,
  "item_id": "item_IVVyKYyxfuIezDuemFGtD"
}
2026-03-17 14:28:31,494|INFO|Sending audio event: event_1773728911494
2026-03-17 14:28:31,595|INFO|Sending audio event: event_1773728911595
2026-03-17 14:28:31,668|INFO|Received event: {
  "event_id": "event_XnfK87Pfj2xSoTOEHq4k2",
  "type": "conversation.item.created",
  "item": {
    "id": "item_IVVyKYyxfuIezDuemFGtD",
    "object": "realtime.item",
    "type": "message",
    "status": "in_progress",
    "role": "assistant",
    "content": [
      {
        "type": "input_audio"
      }
    ]
  }
}
2026-03-17 14:28:31,679|INFO|Received event: {
  "event_id": "event_Xop764VsNnf8q3n1HOLw4",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_IVVyKYyxfuIezDuemFGtD",
  "content_index": 0,
  "text": "",
  "stash": "对",
  "language": "zh",
  "emotion": "neutral"
}
2026-03-17 14:28:31,680|INFO|Received event: {
  "event_id": "event_MxcbcSm7hPNCBklUeGe8e",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_IVVyKYyxfuIezDuemFGtD",
  "content_index": 0,
  "text": "",
  "stash": "对。",
  "language": "zh",
  "emotion": "neutral"
}
2026-03-17 14:28:31,696|INFO|Sending audio event: event_1773728911696
2026-03-17 14:28:31,798|INFO|Sending audio event: event_1773728911798
2026-03-17 14:28:31,899|INFO|Sending audio event: event_1773728911899
2026-03-17 14:28:31,973|INFO|Received event: {
  "event_id": "event_LHqXJOOU4fwuZFalZTUVK",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_IVVyKYyxfuIezDuemFGtD",
  "content_index": 0,
  "text": "",
  "stash": "结婚",
  "language": "zh",
  "emotion": "sad"
}
2026-03-17 14:28:31,979|INFO|Received event: {
  "event_id": "event_Z17EnxXuzS21LBjelX5XZ",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_IVVyKYyxfuIezDuemFGtD",
  "content_index": 0,
  "text": "",
  "stash": "结婚。",
  "language": "zh",
  "emotion": "sad"
}
2026-03-17 14:28:32,000|INFO|Sending audio event: event_1773728912000
2026-03-17 14:28:32,101|INFO|Sending audio event: event_1773728912101
2026-03-17 14:28:32,203|INFO|Sending audio event: event_1773728912203
2026-03-17 14:28:32,304|INFO|Sending audio event: event_1773728912304
2026-03-17 14:28:32,405|INFO|Sending audio event: event_1773728912405
2026-03-17 14:28:32,506|INFO|Sending audio event: event_1773728912506
2026-03-17 14:28:32,587|INFO|Received event: {
  "event_id": "event_XbYA8rg4OMBT5fuZ6dUDc",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_IVVyKYyxfuIezDuemFGtD",
  "content_index": 0,
  "text": "",
  "stash": "心",
  "language": "zh",
  "emotion": "neutral"
}
2026-03-17 14:28:32,593|INFO|Received event: {
  "event_id": "event_Tr8VLp3la4dhIwbUNaCnc",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_IVVyKYyxfuIezDuemFGtD",
  "content_index": 0,
  "text": "",
  "stash": "心语",
  "language": "zh",
  "emotion": "neutral"
}
2026-03-17 14:28:32,601|INFO|Received event: {
  "event_id": "event_L75PXQ5gMOTc3qcMRbA9R",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_IVVyKYyxfuIezDuemFGtD",
  "content_index": 0,
  "text": "",
  "stash": "心语。",
  "language": "zh",
  "emotion": "neutral"
}
2026-03-17 14:28:32,608|INFO|Sending audio event: event_1773728912608
2026-03-17 14:28:32,709|INFO|Sending audio event: event_1773728912709
2026-03-17 14:28:32,810|INFO|Sending audio event: event_1773728912810
